["port 1","LEFT"]
["port 2","TOP"]
["port 3","RIGHT"]
["port 4","BOTTOM"]
("port 1","mode 1",1,"port 1",1,"transmission")
(101, 3)
1.9349104893416666e+014 9.9653109334786438e-001 7.3055429147774547e+000
1.9361596245833331e+014 9.9683920401741266e-001 7.3955246567991804e+000
1.9374087598250000e+014 9.9709742076195440e-001 7.4855212492071299e+000
1.9386578950666666e+014 9.9730876674412217e-001 7.5755234013651283e+000
1.9399070303083331e+014 9.9747778543204180e-001 7.6655227961609329e+000
1.9411561655500000e+014 9.9761049875945917e-001 7.7555130886511972e+000
1.9424053007916666e+014 9.9771375609367430e-001 7.8454901170021945e+000
1.9436544360333331e+014 9.9779457411818495e-001 7.9354519179008536e+000
1.9449035712750000e+014 9.9785952360558750e-001 8.0253985572613811e+000
1.9461527065166666e+014 9.9791421233873023e-001 8.1153318022063665e+000
1.9474018417583331e+014 9.9796290271901955e-001 8.2052546727090405e+000
1.9486509770000000e+014 9.9800828896036975e-001 8.2951709199069938e+000
1.9499001122416666e+014 9.9805144352335551e-001 8.3850844822488213e+000
1.9511492474833331e+014 9.9809192702362326e-001 8.4749989700659292e+000
1.9523983827250000e+014 9.9812804164551183e-001 8.5649172240872602e+000
1.9536475179666666e+014 9.9815719632938149e-001 8.6548409844983869e+000
1.9548966532083331e+014 9.9817634361600394e-001 8.7447706953911037e+000
1.9561457884500000e+014 9.9818244359460595e-001 8.8347054560873719e+000
1.9573949236916666e+014 9.9817291008686471e-001 8.9246431171472924e+000
1.9586440589333331e+014 9.9814599779960489e-001 9.0145805061081870e+000
1.9598931941750000e+014 9.9810109616142006e-001 9.1045137571810741e+000
1.9611423294166666e+014 9.9803890514535754e-001 9.1944387110293775e+000
1.9623914646583331e+014 9.9796147964376891e-001 9.2843513458539881e+000
1.9636405999000000e+014 9.9787214091103460e-001 9.3742481995173126e+000
1.9648897351416666e+014 9.9777526524842197e-001 9.4641267443083557e+000
1.9661388703833331e+014 9.9767597056959700e-001 9.5539856809126853e+000
1.9673880056250000e+014 9.9757972997246103e-001 9.6438251257525245e+000
1.9686371408666666e+014 9.9749155291640657e-001 9.7336475303337284e+000
1.9698862761083331e+014 9.9741669364720154e-001 9.8234550648945813e+000
1.9711354113500000e+014 9.9735918795892486e-001 9.9132519500002996e+000
1.9723845465916666e+014 9.9732188129201349e-001 1.0003043347081707e+001
1.9736336818333331e+014 9.9730621084895965e-001 1.0092834989326406e+001
1.9748828170750000e+014 9.9731210417075800e-001 1.0182632765621044e+001
1.9761319523166666e+014 9.9733800228453617e-001 1.0272442294290594e+001
1.9773810875583331e+014 9.9738100441540167e-001 1.0362268524130084e+001
1.9786302228000000e+014 9.9743712040362187e-001 1.0452115397571962e+001
1.9798793580416666e+014 9.9750160734953708e-001 1.0541985605005255e+001
1.9811284932833331e+014 9.9756935949213443e-001 1.0631880450783868e+001
1.9823776285250000e+014 9.9763531560665908e-001 1.0721799841102818e+001
1.9836267637666666e+014 9.9769484673488851e-001 1.0811742392623792e+001
1.9848758990083331e+014 9.9774408901506828e-001 1.0901705649518387e+001
1.9861250342500000e+014 9.9778019163124598e-001 1.0991686386482911e+001
1.9873741694916666e+014 9.9780145803640796e-001 1.1081680967198860e+001
1.9886233047333331e+014 9.9780736892817912e-001 1.1171685722434596e+001
1.9898724399750000e+014 9.9779848705370833e-001 1.1261697310059601e+001
1.9911215752166666e+014 9.9777625571417849e-001 1.1351713020947130e+001
1.9923707104583331e+014 9.9774271368170941e-001 1.1441731000030918e+001
1.9936198457000000e+014 9.9770015801754575e-001 1.1531750360271655e+001
1.9948689809416666e+014 9.9765079202553497e-001 1.1621771178257001e+001
1.9961181161833331e+014 9.9759639758636864e-001 1.1711794372586619e+001
1.9973672514250000e+014 9.9753806904978948e-001 1.1801821478840797e+001
1.9986163866666666e+014 9.9747603978774901e-001 1.1891854346470476e+001
("port 3","mode 1",1,"port 1",1,"transmission")
(101, 3)
1.8737028625000000e+014 9.8530890703048835e-001 2.9140359843142765e+000
1.8749519977416666e+014 9.8567636193372243e-001 3.0035940007977717e+000
1.8762011329833334e+014 9.8604371515311340e-001 3.0931719954798296e+000
1.8774502682250000e+014 9.8640545288763737e-001 3.1827700800952097e+000
1.8786994034666666e+014 9.8675676138206181e-001 3.2723866227365677e+000
1.8799485387083334e+014 9.8709396872240551e-001 3.3620186657294688e+000
1.8811976739500000e+014 9.8741482430017380e-001 3.4516624386101502e+000
1.8824468091916666e+014 9.8771860029323755e-001 3.5413139106806293e+000
1.8836959444333334e+014 9.8800601621286543e-001 3.6309693270658414e+000
1.8849450796750000e+014 9.8827900343517094e-001 3.7206256763299179e+000
1.8861942149166666e+014 9.8854034045394923e-001 3.8102810459747545e+000
1.8874433501583334e+014 9.8879320035332863e-001 3.8999348337497595e+000
1.8886924854000000e+014 9.8904065895553450e-001 3.9895877966772915e+000
1.8899416206416666e+014 9.8928521479439557e-001 4.0792419349185298e+000
1.8911907558833334e+014 9.8952837035779195e-001 4.1689002228691443e+000
1.8924398911250000e+014 9.8977031811750704e-001 4.2585662139524612e+000
1.8936890263666666e+014 9.9000976523241790e-001 4.3482435573123306e+000
1.8949381616083334e+014 9.9024391827375158e-001 4.4379354730052256e+000
1.8961872968500000e+014 9.9046863491939097e-001 4.5276442366368661e+000
1.8974364320916666e+014 9.9067873449416222e-001 4.6173707243116020e+000
1.8986855673333334e+014 9.9086844474221203e-001 4.7071140642857197e+000
1.8999347025750000e+014 9.9103194949811990e-001 4.7968714332506295e+000
1.9011838378166666e+014 9.9116399201407857e-001 4.8866380234485804e+000
1.9024329730583334e+014 9.9126048240614639e-001 4.9764071928193880e+000
1.9036821083000000e+014 9.9131905552569410e-001 5.0661707952005672e+000
1.9049312435416666e+014 9.9133952775642831e-001 5.1559196724069514e+000
1.9061803787833334e+014 9.9132171841287842e-001 5.2456437495465629e+000
1.9074295140250000e+014 9.9127296917067298e-001 5.3353343067597887e+000
1.9086786492666666e+014 9.9120076624797182e-001 5.4249831207047015e+000
1.9099277845083334e+014 9.9111487970075141e-001 5.5145837349725584e+000
1.9111769197500000e+014 9.9102688866486666e-001 5.6041320924152647e+000
1.9124260549916666e+014 9.9094953693801691e-001 5.6936270278106145e+000
1.9136751902333334e+014 9.9089596182626405e-001 5.7830705740421315e+000
1.9149243254750000e+014 9.9087885149358035e-001 5.8724680480776268e+000
1.9161734607166666e+014 9.9090959419380797e-001 5.9618278998111442e+000
1.9174225959583334e+014 9.9099748576998592e-001 6.0511613260349089e+000
1.9186717312000000e+014 9.9114905913891138e-001 6.1404816717696615e+000
1.9199208664416666e+014 9.9136759112949790e-001 6.2298036599968212e+000
1.9211700016833334e+014 9.9165282857753068e-001 6.3191425065535798e+000
1.9224191369250000e+014 9.9200095811154598e-001 6.4085129878557625e+000
1.9236682721666666e+014 9.9240482415870956e-001 6.4979285339468484e+000
1.9249174074083334e+014 9.9285437920312136e-001 6.5874004175517573e+000
1.9261665426500000e+014 9.9333733117004930e-001 6.6769371015049757e+000
1.9274156778916666e+014 9.9383993677796556e-001 6.7665437930186654e+000
1.9286648131333334e+014 9.9434787825792081e-001 6.8562222352378699e+000
1.9299139483750000e+014 9.9484715496986031e-001 6.9459707462607394e+000
1.9311630836166666e+014 9.9532492157019858e-001 7.0357844952636146e+000
1.9324122188583331e+014 9.9577021034896207e-001 7.1256559864457003e+000
1.9336613541000000e+014 9.9617448646827556e-001 7.2155757057861347e+000
1.9349104893416666e+014 9.9653199997001329e-001 7.3055328742597219e+000
1.9361596245833331e+014 9.9683991613980893e-001 7.3955162449021792e+000
1.9374087598250000e+014 9.9709778240800095e-001 7.4855145208761371e+000
1.9386578950666666e+014 9.9730861168116636e-001 7.5755183364092815e+000
1.9399070303083331e+014 9.9747696230886995e-001 7.6655193159198696e+000
1.9411561655500000e+014 9.9760888515028312e-001 7.7555110592143999e+000
1.9424053007916666e+014 9.9771127087368694e-001 7.8454893569182369e+000
1.9436544360333331e+014 9.9779118689024837e-001 7.9354522096895943e+000
1.9449035712750000e+014 9.9785526019285620e-001 8.0253996616674623e+000
1.9461527065166666e+014 9.9790915575309924e-001 8.1153334738727132e+000
1.9474018417583331e+014 9.9795718946539380e-001 8.2052566758306789e+000
1.9486509770000000e+014 9.9800210099236220e-001 8.2951730424583090e+000
1.9499001122416666e+014 9.9804499657843315e-001 8.3850865475538470e+000
1.9511492474833331e+014 9.9808545639296042e-001 8.4750008447774352e+000
1.9523983827250000e+014 9.9812178664494378e-001 8.5649188220194485e+000
1.9536475179666666e+014 9.9815138481651333e-001 8.6548422661751143e+000
1.9548966532083331e+014 9.9817117784368525e-001 8.7447716635803463e+000
1.9561457884500000e+014 9.9817808851655621e-001 8.8347061479510032e+000
1.9573949236916666e+014 9.9816948496278723e-001 8.9246435939104440e+000
1.9586440589333331e+014 9.9814357161809786e-001 9.0145808413241735e+000
1.9598931941750000e+014 9.9809968704571450e-001 9.1045140247290988e+000
1.9611423294166666e+014 9.9803848356410951e-001 9.1944389739381123e+000
1.9623914646583331e+014 9.9796197494625960e-001 9.2843516469094176e+000
1.9636405999000000e+014 9.9787345046508591e-001 9.3742485544085614e+000
1.9648897351416666e+014 9.9777726529366284e-001 9.4641271378141312e+000
1.9661388703833331e+014 9.9767852781394872e-001 9.5539860663568277e+000
1.9673880056250000e+014 9.9758271295460876e-001 9.6438254276815467e+000
1.9686371408666666e+014 9.9749485111119351e-001 9.7336476584386826e+000
1.9698862761083331e+014 9.9742020954802113e-001 9.8234549064612526e+000
1.9711354113500000e+014 9.9736284980177359e-001 9.9132513871333892e+000
1.9723845465916666e+014 9.9732564585751082e-001 1.0003042267067675e+001
1.9736336818333331e+014 9.9731006328311855e-001 1.0092833294923182e+001
1.9748828170750000e+014 9.9731605494060005e-001 1.0182630384402261e+001
1.9761319523166666e+014 9.9734208161529214e-001 1.0272439186244934e+001
1.9773810875583331e+014 9.9738525476077156e-001 1.0362264686849178e+001
1.9786302228000000e+014 9.9744158766565971e-001 1.0452110868544949e+001
1.9798793580416666e+014 9.9750633167810421e-001 1.0541980460763099e+001
1.9811284932833331e+014 9.9757436654589582e-001 1.0631874802887127e+001
1.9823776285250000e+014 9.9764060914168073e-001 1.0721793829226247e+001
1.9836267637666666e+014 9.9770040330010790e-001 1.0811736175241657e+001
1.9848758990083331e+014 9.9774985537762362e-001 1.0901699392916688e+001
1.9861250342500000e+014 9.9778608533545465e-001 1.0991680252999757e+001
1.9873741694916666e+014 9.9780737123035312e-001 1.1081675103704164e+001
1.9886233047333331e+014 9.9781317528982305e-001 1.1171680250089372e+001
1.9898724399750000e+014 9.9780405133842576e-001 1.1261692316332784e+001
1.9911215752166666e+014 9.9778144515630229e-001 1.1351708554709720e+001
1.9923707104583331e+014 9.9774741024505520e-001 1.1441727070298411e+001
1.9936198457000000e+014 9.9770427033359255e-001 1.1531746938841355e+001
1.9948689809416666e+014 9.9765426580758076e-001 1.1621768206113154e+001
1.9961181161833331e+014 9.9759922337893325e-001 1.1711791769558337e+001
1.9973672514250000e+014 9.9754028636784908e-001 1.1801819155636782e+001
1.9986163866666666e+014 9.9747773700886888e-001 1.1891852217922713e+001
("port 3","mode 1",1,"port 2",1,"transmission")
(101, 3)
1.8737028625000000e+014 8.8147254892489589e-004 -2.0148396646013551e+000
1.8749519977416666e+014 1.0232708493848532e-003 -1.5928103835392331e+000
1.8762011329833334e+014 1.2102687218818954e-003 -1.2455514873552458e+000
1.8774502682250000e+014 1.4184668966333376e-003 -9.5354260748657305e-001
1.8786994034666666e+014 1.6326581018183050e-003 -6.9846549833202454e-001
1.8799485387083334e+014 1.8432903164579532e-003 -4.6794364705347841e-001
1.8811976739500000e+014 2.0440570404269111e-003 -2.5422239139630343e-001
1.8824468091916666e+014 2.2305808009231579e-003 -5.2467908425956201e-002
1.8836959444333334e+014 2.3997402482908714e-003 1.4037918602618271e-001
1.8849450796750000e+014 2.5493226461527864e-003 3.2629077779241422e-001
1.8861942149166666e+014 2.6778361091371289e-003 5.0655594078465915e-001
1.8874433501583334e+014 2.7843998203779053e-003 6.8202287655774152e-001
1.8886924854000000e+014 2.8686714964936827e-003 8.5324740658196385e-001
1.8899416206416666e+014 2.9307912971859220e-003 1.0205870082572521e+000
1.8911907558833334e+014 2.9713313300229341e-003 1.1842624849876096e+000
1.8924398911250000e+014 2.9912450918929958e-003 1.3444000423168618e+000
1.8936890263666666e+014 2.9918140467005512e-003 1.5010613339677330e+000
1.8949381616083334e+014 2.9745902224618537e-003 1.6542660523266113e+000
1.8961872968500000e+014 2.9413347910337531e-003 1.8040098546414487e+000
1.8974364320916666e+014 2.8939533619075320e-003 1.9502792921876224e+000
1.8986855673333334e+014 2.8344293297406301e-003 2.0930646464914484e+000
1.8999347025750000e+014 2.7647571383287313e-003 2.2323710137280917e+000
1.9011838378166666e+014 2.6868777851118378e-003 2.3682275378040862e+000
1.9024329730583334e+014 2.6026192716058663e-003 2.5006943518255205e+000
1.9036821083000000e+014 2.5136449500477772e-003 2.6298665626443154e+000
1.9049312435416666e+014 2.4214127390083102e-003 2.7558745425456346e+000
1.9061803787833334e+014 2.3273176975195081e-003 2.8787819793914884e+000
1.9074295140250000e+014 2.2321519693817402e-003 2.9988698156856382e+000
1.9086786492666666e+014 2.1366599674152689e-003 3.1163308681886859e+000
1.9099277845083334e+014 2.0413664659009864e-003 3.2313512738586097e+000
1.9111769197500000e+014 1.9466109123885593e-003 3.3440918740399930e+000
1.9124260549916666e+014 1.8525920289929056e-003 3.4546692232526870e+000
1.9136751902333334e+014 1.7594181120445258e-003 3.5631380850215475e+000
1.9149243254750000e+014 1.6671579598229302e-003 3.6694770923018813e+000
1.9161734607166666e+014 1.5758875266140302e-003 3.7735788601640410e+000
1.9174225959583334e+014 1.4857281402230753e-003 3.8752453777677616e+000
1.9186717312000000e+014 1.3968732457461611e-003 3.9741891096976047e+000
1.9199208664416666e+014 1.3096019289422453e-003 4.0700399840970611e+000
1.9211700016833334e+014 1.2242787377426535e-003 4.1623583278424983e+000
1.9224191369250000e+014 1.1413404503164042e-003 4.2506537160323852e+000
1.9236682721666666e+014 1.0612714197318742e-003 4.3344094292788871e+000
1.9249174074083334e+014 9.8457002845224505e-004 4.4131114935372011e+000
1.9261665426500000e+014 9.1170972093108156e-004 4.4862798732026183e+000
1.9274156778916666e+014 8.4309912996880681e-004 4.5534972464583259e+000
1.9286648131333334e+014 7.7904692772618692e-004 4.6144282992901848e+000
1.9299139483750000e+014 7.1973794893220573e-004 4.6688207086437430e+000
1.9311630836166666e+014 6.6522732899503283e-004 4.7164797331750963e+000
1.9324122188583331e+014 6.1545821177446996e-004 4.7572136000872103e+000
1.9336613541000000e+014 5.7030551084597306e-004 4.7907579026337963e+000
1.9349104893416666e+014 5.2964324916855818e-004 4.8167035230944393e+000
1.9361596245833331e+014 4.9342668828681257e-004 4.8344717366072665e+000
1.9374087598250000e+014 4.6191043980705986e-004 4.8431326183279682e+000
1.9386578950666666e+014 4.3531982143364445e-004 4.8424687626178642e+000
1.9399070303083331e+014 4.1421558845892130e-004 4.8326572078165011e+000
1.9411561655500000e+014 3.9929756156426054e-004 4.8151274634417476e+000
1.9424053007916666e+014 3.9122578719939067e-004 4.7930396931031973e+000
1.9436544360333331e+014 3.9037818976063817e-004 4.7712302959824324e+000
1.9449035712750000e+014 3.9663505767320811e-004 4.7553809238007974e+000
1.9461527065166666e+014 4.0929313441334197e-004 4.7506951343520978e+000
1.9474018417583331e+014 4.2714562394098680e-004 4.7607855334078462e+000
1.9486509770000000e+014 4.4867094231697280e-004 4.7872862543553136e+000
1.9499001122416666e+014 4.7223629870546798e-004 4.8301458491267679e+000
1.9511492474833331e+014 4.9625364719310791e-004 4.8882207691660300e+000
1.9523983827250000e+014 5.1927402319340695e-004 4.9598384176696015e+000
1.9536475179666666e+014 5.4003385106618637e-004 5.0431920638417864e+000
1.9548966532083331e+014 5.5747192451913185e-004 5.1365678371722003e+000
1.9561457884500000e+014 5.7073083535305906e-004 5.2384536905851666e+000
1.9573949236916666e+014 5.7915056522067252e-004 5.3475804217455609e+000
1.9586440589333331e+014 5.8225781417234356e-004 5.4629302905891386e+000
1.9598931941750000e+014 5.7975251081040700e-004 5.5837350768898073e+000
1.9611423294166666e+014 5.7149216695640697e-004 5.7094765299569916e+000
1.9623914646583331e+014 5.5747472551065760e-004 5.8398978083426707e+000
1.9636405999000000e+014 5.3782097027548880e-004 5.9750338078674314e+000
1.9648897351416666e+014 5.1275830329908364e-004 6.1152710384764557e+000
1.9661388703833331e+014 4.8260882870242568e-004 6.2614550519308727e+000
1.9673880056250000e+014 4.4778657166634657e-004 6.4150786762520244e+000
1.9686371408666666e+014 4.0914548691983721e-004 6.5789682828413936e+000
1.9698862761083331e+014 3.6703872572352813e-004 6.7568805751669085e+000
1.9711354113500000e+014 3.2241650185546871e-004 6.9555360086516362e+000
1.9723845465916666e+014 2.7675884386836396e-004 7.1863310077036546e+000
1.9736336818333331e+014 2.3263376894653713e-004 7.4685748582515581e+000
1.9748828170750000e+014 1.9481534966233024e-004 7.8315710096347768e+000
1.9761319523166666e+014 1.7164668467284039e-004 8.2990823839983054e+000
1.9773810875583331e+014 1.7292429584627237e-004 8.8302794663596735e+000
1.9786302228000000e+014 2.0091274162209341e-004 9.3137799992041632e+000
1.9798793580416666e+014 2.4841145039643779e-004 9.6947769609066370e+000
1.9811284932833331e+014 3.0734917850113412e-004 9.9920893714673653e+000
1.9823776285250000e+014 3.7249014698955150e-004 1.0235869559306108e+001
1.9836267637666666e+014 4.4065200719558477e-004 1.0446678332196614e+001
1.9848758990083331e+014 5.0967385273997746e-004 1.0636614569587216e+001
1.9861250342500000e+014 5.7786846259971574e-004 1.0812690305119416e+001
1.9873741694916666e+014 6.4377678001761288e-004 1.0979018726324883e+001
1.9886233047333331e+014 7.0606956286790369e-004 1.1138021947264225e+001
1.9898724399750000e+014 7.6352089610661974e-004 1.1291086800469913e+001
1.9911215752166666e+014 8.1501920744699019e-004 1.1438927386136006e+001
1.9923707104583331e+014 8.5959947770627781e-004 1.1581789969628517e+001
1.9936198457000000e+014 8.9648828166141790e-004 1.1719570522693582e+001
1.9948689809416666e+014 9.2515689477808095e-004 1.1851882768309988e+001
1.9961181161833331e+014 9.4537928925797076e-004 1.1978099043302961e+001
1.9973672514250000e+014 9.5729225379619456e-004 1.2097379758155046e+001
1.9986163866666666e+014 9.6145420250651908e-004 1.2208706145963736e+001
("port 3","mode 1",1,"port 3",1,"transmission")
(101, 3)
1.8737028625000000e+014 5.2605404427746348e-003 1.6245789093610703e+000
1.8749519977416666e+014 5.4225809080324571e-003 1.7586029344147172e+000
1.8762011329833334e+014 5.5607883052589957e-003 1.8810419673565379e+000
1.8774502682250000e+014 5.6723604994358377e-003 1.9929618565625791e+000
1.8786994034666666e+014 5.7572989606113917e-003 2.0952947838867106e+000
1.8799485387083334e+014 5.8177370276801714e-003 2.1889141774260081e+000
1.8811976739500000e+014 5.8571658281334890e-003 2.2747128282317153e+000
1.8824468091916666e+014 5.8795807765620140e-003 2.3536621995560947e+000
1.8836959444333334e+014 5.8886100936607014e-003 2.4268358816886928e+000
1.8849450796750000e+014 5.8867245604214569e-003 2.4953862928210420e+000
1.8861942149166666e+014 5.8746477681651992e-003 2.5604735995046641e+000
1.8874433501583334e+014 5.8510740516343925e-003 2.6231580065657987e+000
1.8886924854000000e+014 5.8127544506151960e-003 2.6842761588552206e+000
1.8899416206416666e+014 5.7549438010052363e-003 2.7443243022194310e+000
1.8911907558833334e+014 5.6721400924559526e-003 2.8033637536541050e+000
1.8924398911250000e+014 5.5590133216693845e-003 2.8609518746906648e+000
1.8936890263666666e+014 5.4114232548956448e-003 2.9160904414083260e+000
1.8949381616083334e+014 5.2274559430022854e-003 2.9671785394424535e+000
1.8961872968500000e+014 5.0084507469318152e-003 3.0119628384975896e+000
1.8974364320916666e+014 4.7600226506198176e-003 3.0474998583611570e+000
1.8986855673333334e+014 4.4930793404477573e-003 3.0701947820584912e+000
1.8999347025750000e+014 4.2247305429208588e-003 3.0760783623498487e+000
1.9011838378166666e+014 3.9786807835443519e-003 3.0616236236335181e+000
1.9024329730583334e+014 3.7840980078252327e-003 3.0254449134506376e+000
1.9036821083000000e+014 3.6713871732480022e-003 2.9707086944045171e+000
1.9049312435416666e+014 3.6641652699154060e-003 2.9066405940694571e+000
1.9061803787833334e+014 3.7670553684167416e-003 2.8462481443339565e+000
1.9074295140250000e+014 3.9724634897885004e-003 2.8022326161280264e+000
1.9086786492666666e+014 4.2544246602712861e-003 2.7816723565423702e+000
1.9099277845083334e+014 4.5808315873757059e-003 2.7858337879761992e+000
1.9111769197500000e+014 4.9202877171885574e-003 2.8123034117658605e+000
1.9124260549916666e+014 5.2455061322191510e-003 2.8572277247813216e+000
1.9136751902333334e+014 5.5342929636737559e-003 2.9166419905735110e+000
1.9149243254750000e+014 5.7694628514834310e-003 2.9870089247153722e+000
1.9161734607166666e+014 5.9384534000277113e-003 3.0653294067914287e+000
1.9174225959583334e+014 6.0329318144973186e-003 3.1490762368303460e+000
1.9186717312000000e+014 6.0484615789982007e-003 3.2360735637594957e+000
1.9199208664416666e+014 5.9842198482306487e-003 3.3243696651284811e+000
1.9211700016833334e+014 5.8427417375287007e-003 3.4121161024334610e+000
1.9224191369250000e+014 5.6296743822392779e-003 3.4974524442183141e+000
1.9236682721666666e+014 5.3535352936134109e-003 3.5783915388740528e+000
1.9249174074083334e+014 5.0254803011800650e-003 3.6527014931387685e+000
1.9261665426500000e+014 4.6590927734763482e-003 3.7177878407529761e+000
1.9274156778916666e+014 4.2702015835573608e-003 3.7705988173552289e+000
1.9286648131333334e+014 3.8767052228606165e-003 3.8076209299644352e+000
1.9299139483750000e+014 3.4982915581569280e-003 3.8251180455699942e+000
1.9311630836166666e+014 3.1557510637979761e-003 3.8198872533637536e+000
1.9324122188583331e+014 2.8692955173047789e-003 3.7908243217142696e+000
1.9336613541000000e+014 2.6552128033290896e-003 3.7411128524215775e+000
1.9349104893416666e+014 2.5210977040063011e-003 3.6795777602747735e+000
1.9361596245833331e+014 2.4620715534557475e-003 3.6189741997986093e+000
1.9374087598250000e+014 2.4574734751751995e-003 3.5721273569865946e+000
1.9386578950666666e+014 2.4877867609440266e-003 3.5452136825189400e+000
1.9399070303083331e+014 2.5296134105935422e-003 3.5401331624289516e+000
1.9411561655500000e+014 2.5632887741491028e-003 3.5552558761839133e+000
1.9424053007916666e+014 2.5741818372470131e-003 3.5874869662041187e+000
1.9436544360333331e+014 2.5523787838589908e-003 3.6335835168534483e+000
1.9449035712750000e+014 2.4917907360158557e-003 3.6907517552379736e+000
1.9461527065166666e+014 2.3892211586861454e-003 3.7568360192814376e+000
1.9474018417583331e+014 2.2435795552994313e-003 3.8303453452865526e+000
1.9486509770000000e+014 2.0552761335969438e-003 3.9104653287142210e+000
1.9499001122416666e+014 1.8257861578596121e-003 3.9971685638270760e+000
1.9511492474833331e+014 1.5573713729185941e-003 4.0916136324981203e+000
1.9523983827250000e+014 1.2529762141599823e-003 4.1974126959452072e+000
1.9536475179666666e+014 9.1645785598582505e-004 4.3252522121887829e+000
1.9548966532083331e+014 5.5433747223954328e-004 4.5171554968193570e+000
1.9561457884500000e+014 2.0012251310901183e-004 5.1445531013345835e+000
1.9573949236916666e+014 3.1376823186795709e-004 7.0999414867393886e+000
1.9586440589333331e+014 7.2906657766579270e-004 7.4687055514056748e+000
1.9598931941750000e+014 1.1719920104892680e-003 7.6368029002265869e+000
1.9611423294166666e+014 1.6250452434920010e-003 7.7647531945946167e+000
1.9623914646583331e+014 2.0805988278688866e-003 7.8784909663794558e+000
1.9636405999000000e+014 2.5321584836178750e-003 7.9856528530737876e+000
1.9648897351416666e+014 2.9735311773882609e-003 8.0891500446180551e+000
1.9661388703833331e+014 3.3987996697693837e-003 8.1902175887884496e+000
1.9673880056250000e+014 3.8024710784869426e-003 8.2893693239990114e+000
1.9686371408666666e+014 4.1783071762091749e-003 8.3861130639471746e+000
1.9698862761083331e+014 4.5231002901963543e-003 8.4812772690929350e+000
1.9711354113500000e+014 4.8338462813311209e-003 8.5747170691797621e+000
1.9723845465916666e+014 5.1086512311729546e-003 8.6662666375225985e+000
1.9736336818333331e+014 5.3467759925439765e-003 8.7557767068747001e+000
1.9748828170750000e+014 5.5485930851705383e-003 8.8431464488225320e+000
1.9761319523166666e+014 5.7154464916086530e-003 8.9283516293762428e+000
1.9773810875583331e+014 5.8494138897574408e-003 9.0114683231295469e+000
1.9786302228000000e+014 5.9529828869660881e-003 9.0926897165005958e+000
1.9798793580416666e+014 6.0286671144867731e-003 9.1723325980632602e+000
1.9811284932833331e+014 6.0786024289200442e-003 9.2508302818473798e+000
1.9823776285250000e+014 6.1041743801909598e-003 9.3287101609601208e+000
1.9836267637666666e+014 6.1057314004034713e-003 9.4065566957406439e+000
1.9848758990083331e+014 6.0824308026662813e-003 9.4849637036570922e+000
1.9861250342500000e+014 6.0322465628471532e-003 9.5644822317325850e+000
1.9873741694916666e+014 5.9521426732483621e-003 9.6455710247067223e+000
1.9886233047333331e+014 5.8383900086725884e-003 9.7285552363650041e+000
1.9898724399750000e+014 5.6869846817497859e-003 9.8135959710286613e+000
1.9911215752166666e+014 5.4941158730631781e-003 9.9006694077715505e+000
1.9923707104583331e+014 5.2566315917982375e-003 9.9895504650918028e+000
1.9936198457000000e+014 4.9724593778004405e-003 1.0079792321440177e+001
1.9948689809416666e+014 4.6409521868477485e-003 1.0170688597508995e+001
1.9961181161833331e+014 4.2631450456033825e-003 1.0261196865382241e+001
1.9973672514250000e+014 3.8419253481129069e-003 1.0349784014263635e+001
1.9986163866666666e+014 3.3821432735915025e-003 1.0434109883165117e+001
("port 3","mode 1",1,"port 4",1,"transmission")
(101, 3)
1.8737028625000000e+014 9.1402154435633268e-004 1.1802325854222258e+000
1.8749519977416666e+014 1.0664238916115252e-003 1.5852044257221833e+000
1.8762011329833334e+014 1.2589317227345706e-003 1.9197849972565302e+000
1.8774502682250000e+014 1.4695980788027837e-003 2.2035841638139768e+000
1.8786994034666666e+014 1.6845353141147813e-003 2.4534383427066269e+000
1.8799485387083334e+014 1.8948941325478614e-003 2.6805511196648664e+000
1.8811976739500000e+014 2.0947386525128832e-003 2.8919563507544157e+000
1.8824468091916666e+014 2.2798983968382040e-003 3.0920660414552996e+000
1.8836959444333334e+014 2.4473783453098732e-003 3.2836907986338835e+000
1.8849450796750000e+014 2.5950512162363120e-003 3.4686519399764117e+000
1.8861942149166666e+014 2.7214890718490732e-003 3.6481445612582672e+000
1.8874433501583334e+014 2.8258631413465734e-003 3.8229563798100545e+000
1.8886924854000000e+014 2.9078760665085541e-003 3.9936031695613012e+000
1.8899416206416666e+014 2.9677081109885251e-003 4.1604152288688692e+000
1.8911907558833334e+014 3.0059676403727306e-003 4.3235945506529943e+000
1.8924398911250000e+014 3.0236408120108485e-003 4.4832541587423558e+000
1.8936890263666666e+014 3.0220380006162760e-003 4.6394464491126284e+000
1.8949381616083334e+014 3.0027360348049378e-003 4.7921846954024865e+000
1.8961872968500000e+014 2.9675163329522533e-003 4.9414602625693496e+000
1.8974364320916666e+014 2.9182997627005963e-003 5.0872570407919495e+000
1.8986855673333334e+014 2.8570796423375172e-003 5.2295639002902483e+000
1.8999347025750000e+014 2.7858548192458352e-003 5.3683854351524714e+000
1.9011838378166666e+014 2.7065652176354628e-003 5.5037508439770457e+000
1.9024329730583334e+014 2.6210326208771588e-003 5.6357204716101048e+000
1.9036821083000000e+014 2.5309096820357083e-003 5.7643893296984299e+000
1.9049312435416666e+014 2.4376401505596425e-003 5.8898868643640441e+000
1.9061803787833334e+014 2.3426043941624473e-003 6.0122755743523237e+000
